DATA,UNEMPLOYMENTS,UNEMPLOYMENTRATE
2015/6/1,"8,299 ",5.3 
2015/5/1,"8,674 ",5.5 
2015/4/1,"8,549 ",5.4 
2015/3/1,"8,575 ",5.5 
2015/2/1,"8,705 ",5.5 
2015/1/1,"8,979 ",5.7 
2014/12/1,"8,688 ",5.6 
2014/11/1,"9,071 ",5.8 
2014/10/1,"8,983 ",5.7 
2014/9/1,"9,237 ",5.9 
2014/8/1,"9,568 ",6.1 
2014/7/1,"9,648 ",6.2 
2014/6/1,"9,453 ",6.1 
2014/5/1,"9,761 ",6.3 
2014/4/1,"9,696 ",6.2 
2014/3/1,"10,384 ",6.6 
2014/2/1,"10,387 ",6.7 
2014/1/1,"10,280 ",6.6 
2013/12/1,"10,376 ",6.7 
2013/11/1,"10,814 ",7.0 
2013/10/1,"11,161 ",7.2 
2013/9/1,"11,251 ",7.2 
2013/8/1,"11,241 ",7.2 
2013/7/1,"11,357 ",7.3 
2013/6/1,"11,736 ",7.5 
2013/5/1,"11,671 ",7.5 
2013/4/1,"11,735 ",7.6 
2013/3/1,"11,653 ",7.5 
2013/2/1,"11,967 ",7.7 
2013/1/1,"12,497 ",8.0 
2012/12/1,"12,272 ",7.9 
2012/11/1,"12,026 ",7.7 
2012/10/1,"12,141 ",7.8 
2012/9/1,"12,106 ",7.8 
2012/8/1,"12,449 ",8.0 
2012/7/1,"12,657 ",8.2 
2012/6/1,"12,688 ",8.2 
2012/5/1,"12,668 ",8.2 
2012/4/1,"12,636 ",8.2 
2012/3/1,"12,696 ",8.2 
2012/2/1,"12,828 ",8.3 
2012/1/1,"12,812 ",8.3 
2011/12/1,"13,071 ",8.5 
2011/11/1,"13,309 ",8.6 
2011/10/1,"13,599 ",8.8 
2011/9/1,"13,929 ",9.0 
2011/8/1,"13,806 ",9.0 
2011/7/1,"13,756 ",9.0 
2011/6/1,"13,958 ",9.1 
2011/5/1,"13,853 ",9.0 
2011/4/1,"13,956 ",9.1 
2011/3/1,"13,728 ",9.0 
2011/2/1,"13,828 ",9.0 
2011/1/1,"14,046 ",9.2 
2010/12/1,"14,348 ",9.3 
2010/11/1,"15,081 ",9.8 
2010/10/1,"14,516 ",9.4 
2010/9/1,"14,579 ",9.5 
2010/8/1,"14,648 ",9.5 
2010/7/1,"14,512 ",9.4 
2010/6/1,"14,474 ",9.4 
2010/5/1,"14,849 ",9.6 
2010/4/1,"15,325 ",9.9 
2010/3/1,"15,202 ",9.9 
2010/2/1,"15,113 ",9.8 
2010/1/1,"15,046 ",9.8 
2009/12/1,"15,098 ",9.9 
2009/11/1,"15,219 ",9.9 
2009/10/1,"15,352 ",10.0 
2009/9/1,"15,009 ",9.8 
2009/8/1,"14,814 ",9.6 
2009/7/1,"14,601 ",9.5 
2009/6/1,"14,707 ",9.5 
2009/5/1,"14,499 ",9.4 
2009/4/1,"13,853 ",9.0 
2009/3/1,"13,426 ",8.7 
2009/2/1,"12,898 ",8.3 
2009/1/1,"12,058 ",7.8 
2008/12/1,"11,286 ",7.3 
